year,ranking,player,salary
2027,62,Derrick White,32596000.0
2028,62,Derrick White,34844000.0
2025,63,RJ Barrett,27705357.0
2026,63,RJ Barrett,29616071.0
2027,63,RJ Barrett,
2028,63,RJ Barrett,
2025,64,Anfernee Simons,27678571.0
2026,64,Anfernee Simons,
2027,64,Anfernee Simons,
2028,64,Anfernee Simons,
2025,65,Devin Vassell,27000000.0
2026,65,Devin Vassell,27000000.0
2027,65,Devin Vassell,24652174.0
2028,65,Devin Vassell,27000000.0
2025,66,Terry Rozier,26643031.0
2026,66,Terry Rozier,
2027,66,Terry Rozier,
2028,66,Terry Rozier,
2025,67,Tobias Harris,26634146.0
2026,67,Tobias Harris,
2027,67,Tobias Harris,
2028,67,Tobias Harris,
2025,68,John Collins,26580000.0
2026,68,John Collins,
2027,68,John Collins,
2028,68,John Collins,
2025,69,Draymond Green,25892857.0
2026,69,Draymond Green,27678571.0
2027,69,Draymond Green,
2028,69,Draymond Green,
2025,70,Deandre Ayton,25550814.0
2026,70,Deandre Ayton,
2027,70,Deandre Ayton,
2028,70,Deandre Ayton,
2025,71,Nicolas Claxton,25352272.0
2026,71,Nicolas Claxton,23147727.0
2027,71,Nicolas Claxton,20943184.0
2028,71,Nicolas Claxton,
2025,72,Myles Turner,25318251.0
2026,72,Myles Turner,26584164.0
2027,72,Myles Turner,27850077.0
2028,72,Myles Turner,29115990.0
2025,T73,Fred VanVleet,25000000.0
2026,T73,Fred VanVleet,25000000.0
2027,T73,Fred VanVleet,
2028,T73,Fred VanVleet,
2025,T73,Miles Bridges,25000000.0
2026,T73,Miles Bridges,22826087.0
2027,T73,Miles Bridges,
2028,T73,Miles Bridges,
2025,T73,Trey Murphy,25000000.0
2026,T73,Trey Murphy,27000000.0
2027,T73,Trey Murphy,29000000.0
2028,T73,Trey Murphy,31000000.0
2025,76,Mikal Bridges,24900000.0
2026,76,Mikal Bridges,
2027,76,Mikal Bridges,
2028,76,Mikal Bridges,
2025,77,DeMar DeRozan,24570000.0
2026,77,DeMar DeRozan,25740000.0
2027,77,DeMar DeRozan,
2028,77,DeMar DeRozan,
2025,78,Jaden McDaniels,24393104.0
2026,78,Jaden McDaniels,25750001.0
2027,78,Jaden McDaniels,28006898.0
2028,78,Jaden McDaniels,29813790.0
2025,79,De'Andre Hunter,23303571.0
2026,79,De'Andre Hunter,24910714.0
2027,79,De'Andre Hunter,
2028,79,De'Andre Hunter,
2025,80,Aaron Gordon,22841455.0
2026,80,Aaron Gordon,31978037.0
2027,80,Aaron Gordon,34536280.0
2028,80,Aaron Gordon,37094523.0
2025,81,Damian Lillard,22516603.0
2026,81,Damian Lillard,22516603.0
2027,81,Damian Lillard,22516603.0
2028,81,Damian Lillard,22516603.0
2025,82,Kyle Kuzma,22410605.0
2026,82,Kyle Kuzma,20345152.0
2027,82,Kyle Kuzma,
2028,82,Kyle Kuzma,
2025,83,Dillon Brooks,22124110.0
2026,83,Dillon Brooks,20992727.0
2027,83,Dillon Brooks,
2028,83,Dillon Brooks,
2025,84,K. Caldwell-Pope,21621500.0
2026,84,K. Caldwell-Pope,21621500.0
2027,84,K. Caldwell-Pope,
2028,84,K. Caldwell-Pope,
2025,85,Naz Reid,21551724.0
2026,85,Naz Reid,23275862.0
2027,85,Naz Reid,25000000.0
2028,85,Naz Reid,26724138.0
2025,86,Nikola Vucevic,21481481.0
2026,86,Nikola Vucevic,
2027,86,Nikola Vucevic,
2028,86,Nikola Vucevic,
2025,87,Cameron Johnson,21057065.0
2026,87,Cameron Johnson,23062500.0
2027,87,Cameron Johnson,
2028,87,Cameron Johnson,
2025,88,Norman Powell,20482758.0
2026,88,Norman Powell,
2027,88,Norman Powell,
2028,88,Norman Powell,
2025,89,Jarrett Allen,20000000.0
2026,89,Jarrett Allen,28000000.0
2027,89,Jarrett Allen,30240000.0
2028,89,Jarrett Allen,32480000.0
2025,90,Jakob Poeltl,19500000.0
2026,90,Jakob Poeltl,19500000.0
2027,90,Jakob Poeltl,27300000.0
2028,90,Jakob Poeltl,29484000.0
2025,91,Josh Hart,19472240.0
2026,91,Josh Hart,20923760.0
2027,91,Josh Hart,22375280.0
2028,91,Josh Hart,
2025,92,Bradley Beal,19383010.0
2026,92,Bradley Beal,19383010.0
2027,92,Bradley Beal,19383010.0
2028,92,Bradley Beal,19383010.0
2025,93,Jusuf Nurkic,19375000.0
2026,93,Jusuf Nurkic,
2027,93,Jusuf Nurkic,
2028,93,Jusuf Nurkic,
2025,94,Harrison Barnes,19000000.0
2026,94,Harrison Barnes,
2027,94,Harrison Barnes,
2028,94,Harrison Barnes,
2025,95,Collin Sexton,18975000.0
2026,95,Collin Sexton,
2027,95,Collin Sexton,
2028,95,Collin Sexton,
2025,96,Malik Monk,18797619.0
2026,96,Malik Monk,20190035.0
2027,96,Malik Monk,21582451.0
2028,96,Malik Monk,
2025,97,Santiago Aldama,18485916.0
2026,97,Santiago Aldama,17007043.0
2027,97,Santiago Aldama,17007043.0
2028,97,Santiago Aldama,
2025,98,Rui Hachimura,18259259.0
2026,98,Rui Hachimura,
2027,98,Rui Hachimura,
2028,98,Rui Hachimura,
2025,99,Luguentz Dort,18222222.0
2026,99,Luguentz Dort,18222222.0
2027,99,Luguentz Dort,
2028,99,Luguentz Dort,
2025,100,Alex Caruso,18102100.0
2026,100,Alex Caruso,19550160.0
2027,100,Alex Caruso,20998320.0
2028,100,Alex Caruso,22446480.0
2025,T101,Andrew Nembhard,18102000.0
2026,T101,Andrew Nembhard,19550160.0
2027,T101,Andrew Nembhard,20998320.0
2028,T101,Andrew Nembhard,
2025,T101,Ivica Zubac,18102000.0
2026,T101,Ivica Zubac,19550160.0
2027,T101,Ivica Zubac,20998320.0
2028,T101,Ivica Zubac,
2025,103,Zach Collins,18080496.0
2026,103,Zach Collins,
2027,103,Zach Collins,
2028,103,Zach Collins,
2025,104,Patrick Williams,18000000.0
2026,104,Patrick Williams,18000000.0
2027,104,Patrick Williams,18000000.0
2028,104,Patrick Williams,18000000.0
2025,105,Kevin Huerter,17991071.0
2026,105,Kevin Huerter,
2027,105,Kevin Huerter,
2028,105,Kevin Huerter,
2025,106,Keldon Johnson,17500000.0
2026,106,Keldon Johnson,17500000.0
2027,106,Keldon Johnson,
2028,106,Keldon Johnson,
2025,107,Grayson Allen,16875000.0
2026,107,Grayson Allen,18125000.0
2027,107,Grayson Allen,19375000.0
2028,107,Grayson Allen,
2025,108,Duncan Robinson,16834692.0
2026,108,Duncan Robinson,15992957.0
2027,108,Duncan Robinson,15151222.0
2028,108,Duncan Robinson,
2025,109,Klay Thompson,16666667.0
2026,109,Klay Thompson,17460317.0
2027,109,Klay Thompson,
2028,109,Klay Thompson,
2025,110,B. Bogdanovic,16020000.0
2026,110,B. Bogdanovic,16020000.0
2027,110,B. Bogdanovic,
2028,110,B. Bogdanovic,
2025,111,Max Strus,15936452.0
2026,111,Max Strus,16660836.0
2027,111,Max Strus,
2028,111,Max Strus,
2025,112,Terance Mann,15500000.0
2026,112,Terance Mann,15500000.0
2027,112,Terance Mann,16000000.0
2028,112,Terance Mann,
2025,113,Paolo Banchero,15334769.0
2026,113,Paolo Banchero,41250000.0
2027,113,Paolo Banchero,44550000.0
2028,113,Paolo Banchero,47850000.0
2025,114,N. Alexander-Walker,15161800.0
2026,114,N. Alexander-Walker,14403710.0
2027,114,N. Alexander-Walker,15161800.0
2028,114,N. Alexander-Walker,15919890.0
2025,T115,Isaiah Stewart,15000000.0
2026,T115,Isaiah Stewart,15000000.0
2027,T115,Isaiah Stewart,15000000.0
2028,T115,Isaiah Stewart,
2025,T115,Onyeka Okongwu,15000000.0
2026,T115,Onyeka Okongwu,16120000.0
2027,T115,Onyeka Okongwu,16880000.0
2028,T115,Onyeka Okongwu,
2025,T115,Jonathan Isaac,15000000.0
2026,T115,Jonathan Isaac,14500000.0
2027,T115,Jonathan Isaac,14500000.0
2028,T115,Jonathan Isaac,15000000.0
2025,118,Marcus Smart,14786855.0
2026,118,Marcus Smart,
2027,118,Marcus Smart,
2028,118,Marcus Smart,
2025,119,Daniel Gafford,14386320.0
2026,119,Daniel Gafford,17263584.0
2027,119,Daniel Gafford,18126763.0
2028,119,Daniel Gafford,18989942.0
2025,120,Deni Avdija,14375000.0
2026,120,Deni Avdija,13125000.0
2027,120,Deni Avdija,11875000.0
2028,120,Deni Avdija,
2025,121,PJ Washington,14152174.0
2026,121,PJ Washington,
2027,121,PJ Washington,
2028,121,PJ Washington,
2025,122,Steven Adams,14130434.0
2026,122,Steven Adams,13000000.0
2027,122,Steven Adams,11869566.0
2028,122,Steven Adams,
2025,T123,Dennis Schroeder,14104000.0
2026,T123,Dennis Schroeder,14809200.0
2027,T123,Dennis Schroeder,15514400.0
2028,T123,Dennis Schroeder,
2025,T123,Caris LeVert,14104000.0
2026,T123,Caris LeVert,14809200.0
2027,T123,Caris LeVert,
2028,T123,Caris LeVert,
2025,126,Obi Toppin,14000000.0
2026,126,Obi Toppin,15000000.0
2027,126,Obi Toppin,16025000.0
2028,126,Obi Toppin,
2025,127,Corey Kispert,13975000.0
2026,127,Corey Kispert,13975000.0
2027,127,Corey Kispert,13050000.0
2028,127,Corey Kispert,13050000.0
2025,T128,Herb Jones,13937574.0
2026,T128,Herb Jones,14898786.0
2027,T128,Herb Jones,20858300.0
2028,T128,Herb Jones,22526964.0
2025,T128,Austin Reaves,13937574.0
2026,T128,Austin Reaves,14898786.0
2027,T128,Austin Reaves,
2028,T128,Austin Reaves,
2025,130,Cooper Flagg,13825920.0
2026,130,Cooper Flagg,14517480.0
2027,130,Cooper Flagg,15208680.0
2028,130,Cooper Flagg,19178146.0
2025,131,Chet Holmgren,13731368.0
2026,131,Chet Holmgren,41250000.0
2027,131,Chet Holmgren,44550000.0
2028,131,Chet Holmgren,47850000.0
2025,132,Josh Green,13666667.0
2026,132,Josh Green,14679012.0
2027,132,Josh Green,
2028,132,Josh Green,
2025,133,Grant Williams,13645500.0
2026,133,Grant Williams,14265750.0
2027,133,Grant Williams,
2028,133,Grant Williams,
2025,134,Bobby Portis,13445754.0
2026,134,Bobby Portis,14521414.0
2027,134,Bobby Portis,15597074.0
2028,134,Bobby Portis,
2025,135,Kelly Olynyk,13445122.0
2026,135,Kelly Olynyk,
2027,135,Kelly Olynyk,
2028,135,Kelly Olynyk,
2025,136,V. Wembanyama,13376695.0
2026,136,V. Wembanyama,16868013.0
2027,136,V. Wembanyama,23615218.0
2028,136,V. Wembanyama,
2025,137,Robert Williams,13285713.0
2026,137,Robert Williams,
2027,137,Robert Williams,
2028,137,Robert Williams,
2025,138,Z. Risacher,13197720.0
2026,138,Z. Risacher,13826040.0
2027,138,Z. Risacher,17434636.0
2028,138,Z. Risacher,24408490.0
2025,139,M. Robinson,12954546.0
2026,139,M. Robinson,
2027,139,M. Robinson,
2028,139,M. Robinson,
2025,140,Coby White,12888889.0
2026,140,Coby White,
2027,140,Coby White,
2028,140,Coby White,
2025,141,D. Finney-Smith,12700000.0
2026,141,D. Finney-Smith,13335000.0
2027,141,D. Finney-Smith,13335000.0
2028,141,D. Finney-Smith,13335000.0
2025,142,Brandon Clarke,12500000.0
2026,142,Brandon Clarke,12500000.0
2027,142,Brandon Clarke,
2028,142,Brandon Clarke,
2025,143,Dylan Harper,12370200.0
2026,143,Dylan Harper,12989040.0
2027,143,Dylan Harper,13607760.0
2028,143,Dylan Harper,17172994.0
2025,144,Isaiah Joe,12362338.0
2026,144,Isaiah Joe,11323006.0
2027,144,Isaiah Joe,11323006.0
2028,144,Isaiah Joe,
2025,145,Jabari Smith,12350392.0
2026,145,Jabari Smith,23643411.0
2027,145,Jabari Smith,21751940.0
2028,145,Jabari Smith,23643411.0
2025,146,Donte DiVincenzo,11990000.0
2026,146,Donte DiVincenzo,12535000.0
2027,146,Donte DiVincenzo,
2028,146,Donte DiVincenzo,
2025,147,Brandon Miller,11968400.0
2026,147,Brandon Miller,15104121.0
2027,147,Brandon Miller,21221290.0
2028,147,Brandon Miller,
2025,148,Alex Sarr,11808240.0
2026,148,Alex Sarr,12370680.0
2027,148,Alex Sarr,15611798.0
2028,148,Alex Sarr,21934576.0
2025,149,Davion Mitchell,11600000.0
2026,149,Davion Mitchell,12400000.0
2027,149,Davion Mitchell,
2028,149,Davion Mitchell,
2025,150,Moses Moody,11574075.0
2026,150,Moses Moody,12500000.0
2027,150,Moses Moody,13425925.0
2028,150,Moses Moody,
2025,151,J. Vanderbilt,11571429.0
2026,151,J. Vanderbilt,12428571.0
2027,151,J. Vanderbilt,13285714.0
2028,151,J. Vanderbilt,
2025,152,Matisse Thybulle,11550000.0
2026,152,Matisse Thybulle,
2027,152,Matisse Thybulle,
2028,152,Matisse Thybulle,
2025,153,Gabe Vincent,11500000.0
2026,153,Gabe Vincent,
2027,153,Gabe Vincent,
2028,153,Gabe Vincent,
2025,154,Keegan Murray,11144093.0
2026,154,Keegan Murray,14699059.0
2027,154,Keegan Murray,
2028,154,Keegan Murray,
2025,155,Josh Giddey,11142057.0
2026,155,Josh Giddey,
2027,155,Josh Giddey,
2028,155,Josh Giddey,
2025,156,VJ Edgecombe,11108880.0
2026,156,VJ Edgecombe,11663880.0
2027,156,VJ Edgecombe,12219720.0
2028,156,VJ Edgecombe,15445727.0
2025,T157,Isaac Okoro,11000000.0
2026,T157,Isaac Okoro,11814814.0
2027,T157,Isaac Okoro,
2028,T157,Isaac Okoro,
2025,T157,Luke Kennard,11000000.0
2026,T157,Luke Kennard,
2027,T157,Luke Kennard,
2028,T157,Luke Kennard,
2025,T157,Luke Kornet,11000000.0
2026,T157,Luke Kornet,10450000.0
2027,T157,Luke Kornet,9900000.0
2028,T157,Luke Kornet,9350000.0
2025,T157,Maxi Kleber,11000000.0
2026,T157,Maxi Kleber,
2027,T157,Maxi Kleber,
2028,T157,Maxi Kleber,
2025,T157,Aaron Nesmith,11000000.0
2026,T157,Aaron Nesmith,11000000.0
2027,T157,Aaron Nesmith,
2028,T157,Aaron Nesmith,
2025,162,Wendell Carter,10850000.0
2026,162,Wendell Carter,18102000.0
2027,162,Wendell Carter,19550160.0
2028,162,Wendell Carter,20998320.0
2025,163,Mike Conley,10774038.0
2026,163,Mike Conley,
2027,163,Mike Conley,
2028,163,Mike Conley,
2025,164,Scoot Henderson,10747994.0
2026,164,Scoot Henderson,13585465.0
2027,164,Scoot Henderson,19182676.0
2028,164,Scoot Henderson,
2025,165,Jordan Clarkson,10651561.0
2026,165,Jordan Clarkson,
2027,165,Jordan Clarkson,
2028,165,Jordan Clarkson,
2025,166,Reed Sheppard,10603560.0
2026,166,Reed Sheppard,11108880.0
2027,166,Reed Sheppard,14041624.0
2028,166,Reed Sheppard,19826773.0
2025,167,J. Valanciunas,10395000.0
2026,167,J. Valanciunas,10000000.0
2027,167,J. Valanciunas,
2028,167,J. Valanciunas,
2025,168,Jonathan Kuminga,10240287.0
2026,168,Jonathan Kuminga,
2027,168,Jonathan Kuminga,
2028,168,Jonathan Kuminga,
2025,169,TJ McConnell,10200000.0
2026,169,TJ McConnell,11000000.0
2027,169,TJ McConnell,11800000.0
2028,169,TJ McConnell,11800000.0
2025,170,Royce O'Neale,10125000.0
2026,170,Royce O'Neale,10875000.0
2027,170,Royce O'Neale,11625000.0
2028,170,Royce O'Neale,
2025,171,Jaden Ivey,10107163.0
2026,171,Jaden Ivey,13402098.0
2027,171,Jaden Ivey,
2028,171,Jaden Ivey,
2025,172,Aaron Wiggins,10102803.0
2026,172,Aaron Wiggins,9224300.0
2027,172,Aaron Wiggins,8345797.0
2028,172,Aaron Wiggins,8345797.0
2025,173,Sam Hauser,10044644.0
2026,173,Sam Hauser,10848215.0
2027,173,Sam Hauser,11651785.0
2028,173,Sam Hauser,12455356.0
2025,174,Kon Knueppel,10015680.0
2026,174,Kon Knueppel,10516560.0
2027,174,Kon Knueppel,11017560.0
2028,174,Kon Knueppel,13937214.0
2025,T175,Lonzo Ball,10000000.0
2026,T175,Lonzo Ball,10000000.0
2027,T175,Lonzo Ball,
2028,T175,Lonzo Ball,
2025,T175,Derrick Jones,10000000.0
2026,T175,Derrick Jones,10476190.0
2027,T175,Derrick Jones,
2028,T175,Derrick Jones,
2025,177,Amen Thompson,9690212.0
2026,177,Amen Thompson,12258119.0
2027,177,Amen Thompson,17394270.0
2028,177,Amen Thompson,
2025,178,Caleb Martin,9594044.0
2026,178,Caleb Martin,10001494.0
2027,178,Caleb Martin,9731351.0
2028,178,Caleb Martin,
2025,179,Stephon Castle,9560520.0
2026,179,Stephon Castle,10015920.0
2027,179,Stephon Castle,12670139.0
2028,179,Stephon Castle,17978927.0
2025,180,Pat Connaughton,9423869.0
2026,180,Pat Connaughton,
2027,180,Pat Connaughton,
2028,180,Pat Connaughton,
2025,T181,Kyle Anderson,9219512.0
2026,T181,Kyle Anderson,9658536.0
2027,T181,Kyle Anderson,
2028,T181,Kyle Anderson,
2025,T181,Buddy Hield,9219512.0
2026,T181,Buddy Hield,9658536.0
2027,T181,Buddy Hield,10097560.0
2028,T181,Buddy Hield,
2025,183,B. Mathurin,9187573.0
2026,183,B. Mathurin,12256222.0
2027,183,B. Mathurin,
2028,183,B. Mathurin,
2025,184,Ace Bailey,9069840.0
2026,184,Ace Bailey,9522960.0
2027,184,Ace Bailey,9976560.0
2028,184,Ace Bailey,12640302.0
2025,T185,Jalen Smith,9000000.0
2026,T185,Jalen Smith,9428571.0
2027,T185,Jalen Smith,
2028,T185,Jalen Smith,
2025,T185,Naji Marshall,9000000.0
2026,T185,Naji Marshall,9428571.0
2027,T185,Naji Marshall,
2028,T185,Naji Marshall,
2025,187,Ty Jerome,8781000.0
2026,187,Ty Jerome,9220050.0
2027,187,Ty Jerome,9659100.0
2028,187,Ty Jerome,
2025,188,Ausar Thompson,8775162.0
2026,188,Ausar Thompson,11118130.0
2027,188,Ausar Thompson,15854453.0
2028,188,Ausar Thompson,
2025,189,Brook Lopez,8750000.0
2026,189,Brook Lopez,9187500.0
2027,189,Brook Lopez,
2028,189,Brook Lopez,
2025,190,Ron Holland,8657280.0
2026,190,Ron Holland,9069600.0
2027,190,Ron Holland,11491183.0
2028,190,Ron Holland,16386426.0
2025,191,Sam Merrill,8482144.0
2026,191,Sam Merrill,9160715.0
2027,191,Sam Merrill,9839285.0
2028,191,Sam Merrill,10517856.0
2025,192,Jaylin Williams,8450704.0
2026,192,Jaylin Williams,7774648.0
2027,192,Jaylin Williams,7774648.0
2028,192,Jaylin Williams,
2025,193,Shaedon Sharpe,8399983.0
2026,193,Shaedon Sharpe,11264377.0
2027,193,Shaedon Sharpe,
