player,salary_year,salary,per_24_25,games_played,mpg,true_shot,value_added,wins_added
Jaylen Brown,2027,61015192.0,17.84,63,34.3,0.555,0.0,0.0
Jaylen Brown,2028,64951656.0,17.84,63,34.3,0.555,0.0,0.0
Devin Booker,2025,53142264.0,19.37,75,37.3,0.589,0.0,0.0
Devin Booker,2026,57078728.0,19.37,75,37.3,0.589,0.0,0.0
Devin Booker,2027,61015192.0,19.37,75,37.3,0.589,0.0,0.0
Devin Booker,2028,69877500.0,19.37,75,37.3,0.589,0.0,0.0
LeBron James,2025,52627153.0,22.81,70,34.9,0.604,0.0,0.0
LeBron James,2026,,22.81,70,34.9,0.604,0.0,0.0
LeBron James,2027,,22.81,70,34.9,0.604,0.0,0.0
LeBron James,2028,,22.81,70,34.9,0.604,0.0,0.0
Paul George,2025,51666090.0,14.53,41,32.5,0.543,0.0,0.0
Paul George,2026,54126380.0,14.53,41,32.5,0.543,0.0,0.0
Paul George,2027,56586670.0,14.53,41,32.5,0.543,0.0,0.0
Paul George,2028,,14.53,41,32.5,0.543,0.0,0.0
Kawhi Leonard,2025,50000000.0,20.53,37,31.9,0.589,0.0,0.0
Kawhi Leonard,2026,50300000.0,20.53,37,31.9,0.589,0.0,0.0
Kawhi Leonard,2027,,20.53,37,31.9,0.589,0.0,0.0
Kawhi Leonard,2028,,20.53,37,31.9,0.589,0.0,0.0
Zach LaVine,2025,47499660.0,17.33,74,35.2,0.639,0.0,0.0
Zach LaVine,2026,48967380.0,17.33,74,35.2,0.639,0.0,0.0
Zach LaVine,2027,,17.33,74,35.2,0.639,0.0,0.0
Zach LaVine,2028,,17.33,74,35.2,0.639,0.0,0.0
Lauri Markkanen,2025,46394100.0,15.62,47,31.4,0.571,0.0,0.0
Lauri Markkanen,2026,46113154.0,15.62,47,31.4,0.571,0.0,0.0
Lauri Markkanen,2027,49824681.0,15.62,47,31.4,0.571,0.0,0.0
Lauri Markkanen,2028,53536209.0,15.62,47,31.4,0.571,0.0,0.0
Donovan Mitchell,2025,46394100.0,20.93,71,31.4,0.575,0.0,0.0
Donovan Mitchell,2026,50105628.0,20.93,71,31.4,0.575,0.0,0.0
Donovan Mitchell,2027,53817156.0,20.93,71,31.4,0.575,0.0,0.0
Donovan Mitchell,2028,,20.93,71,31.4,0.575,0.0,0.0
Cade Cunningham,2025,46394100.0,20.66,70,35.0,0.565,0.0,0.0
Cade Cunningham,2026,50105628.0,20.66,70,35.0,0.565,0.0,0.0
Cade Cunningham,2027,53817156.0,20.66,70,35.0,0.565,0.0,0.0
Cade Cunningham,2028,57528684.0,20.66,70,35.0,0.565,0.0,0.0
Evan Mobley,2025,46394100.0,22.32,71,30.5,0.633,0.0,0.0
Evan Mobley,2026,50105628.0,22.32,71,30.5,0.633,0.0,0.0
Evan Mobley,2027,53817156.0,22.32,71,30.5,0.633,0.0,0.0
Evan Mobley,2028,57528684.0,22.32,71,30.5,0.633,0.0,0.0
Jamal Murray,2025,46394100.0,17.83,67,36.1,0.584,0.0,0.0
Jamal Murray,2026,50105628.0,17.83,67,36.1,0.584,0.0,0.0
Jamal Murray,2027,53817156.0,17.83,67,36.1,0.584,0.0,0.0
Jamal Murray,2028,57528684.0,17.83,67,36.1,0.584,0.0,0.0
Luka Doncic,2025,45999660.0,24.11,50,35.4,0.587,0.0,0.0
Luka Doncic,2026,48967380.0,24.11,50,35.4,0.587,0.0,0.0
Luka Doncic,2027,,24.11,50,35.4,0.587,0.0,0.0
Luka Doncic,2028,,24.11,50,35.4,0.587,0.0,0.0
Trae Young,2025,45999660.0,18.37,76,36.0,0.567,0.0,0.0
Trae Young,2026,48967380.0,18.37,76,36.0,0.567,0.0,0.0
Trae Young,2027,,18.37,76,36.0,0.567,0.0,0.0
Trae Young,2028,,18.37,76,36.0,0.567,0.0,0.0
Pascal Siakam,2025,45550512.0,19.27,78,32.7,0.599,0.0,0.0
Pascal Siakam,2026,48924624.0,19.27,78,32.7,0.599,0.0,0.0
Pascal Siakam,2027,52298736.0,19.27,78,32.7,0.599,0.0,0.0
Pascal Siakam,2028,,19.27,78,32.7,0.599,0.0,0.0
Anthony Edwards,2025,45550512.0,20.16,79,36.3,0.595,0.0,0.0
Anthony Edwards,2026,48924624.0,20.16,79,36.3,0.595,0.0,0.0
Anthony Edwards,2027,52298736.0,20.16,79,36.3,0.595,0.0,0.0
Anthony Edwards,2028,55672848.0,20.16,79,36.3,0.595,0.0,0.0
Domantas Sabonis,2025,42336000.0,22.99,70,34.7,0.655,0.0,0.0
Domantas Sabonis,2026,45472000.0,22.99,70,34.7,0.655,0.0,0.0
Domantas Sabonis,2027,48608000.0,22.99,70,34.7,0.655,0.0,0.0
Domantas Sabonis,2028,,22.99,70,34.7,0.655,0.0,0.0
OG Anunoby,2025,39568966.0,15.41,74,36.6,0.591,0.0,0.0
OG Anunoby,2026,42500000.0,15.41,74,36.6,0.591,0.0,0.0
OG Anunoby,2027,45431034.0,15.41,74,36.6,0.591,0.0,0.0
OG Anunoby,2028,48362068.0,15.41,74,36.6,0.591,0.0,0.0
Zion Williamson,2025,39446090.0,27.43,30,28.6,0.6,0.0,0.0
Zion Williamson,2026,42166510.0,27.43,30,28.6,0.6,0.0,0.0
Zion Williamson,2027,44886930.0,27.43,30,28.6,0.6,0.0,0.0
Zion Williamson,2028,,27.43,30,28.6,0.6,0.0,0.0
Ja Morant,2025,39446090.0,19.41,50,30.4,0.563,0.0,0.0
Ja Morant,2026,42166510.0,19.41,50,30.4,0.563,0.0,0.0
Ja Morant,2027,44886930.0,19.41,50,30.4,0.563,0.0,0.0
Ja Morant,2028,,19.41,50,30.4,0.563,0.0,0.0
Darius Garland,2025,39446090.0,19.98,75,30.7,0.6,0.0,0.0
Darius Garland,2026,42166510.0,19.98,75,30.7,0.6,0.0,0.0
Darius Garland,2027,44886930.0,19.98,75,30.7,0.6,0.0,0.0
Darius Garland,2028,,19.98,75,30.7,0.6,0.0,0.0
James Harden,2025,39182693.0,20.0,79,35.3,0.582,0.0,0.0
James Harden,2026,42317307.0,20.0,79,35.3,0.582,0.0,0.0
James Harden,2027,,20.0,79,35.3,0.582,0.0,0.0
James Harden,2028,,20.0,79,35.3,0.582,0.0,0.0
Scottie Barnes,2025,38661700.0,17.84,65,32.8,0.523,0.0,0.0
Scottie Barnes,2026,41754636.0,17.84,65,32.8,0.523,0.0,0.0
Scottie Barnes,2027,44847572.0,17.84,65,32.8,0.523,0.0,0.0
Scottie Barnes,2028,47940508.0,17.84,65,32.8,0.523,0.0,0.0
Franz Wagner,2025,38661700.0,20.21,60,33.7,0.558,0.0,0.0
Franz Wagner,2026,41754636.0,20.21,60,33.7,0.558,0.0,0.0
Franz Wagner,2027,44847572.0,20.21,60,33.7,0.558,0.0,0.0
Franz Wagner,2028,47940508.0,20.21,60,33.7,0.558,0.0,0.0
Brandon Ingram,2025,38095238.0,16.11,18,33.1,0.56,0.0,0.0
Brandon Ingram,2026,40000000.0,16.11,18,33.1,0.56,0.0,0.0
Brandon Ingram,2027,41904762.0,16.11,18,33.1,0.56,0.0,0.0
Brandon Ingram,2028,,16.11,18,33.1,0.56,0.0,0.0
LaMelo Ball,2025,37958760.0,19.21,47,32.0,0.536,0.0,0.0
LaMelo Ball,2026,40770520.0,19.21,47,32.0,0.536,0.0,0.0
LaMelo Ball,2027,43582280.0,19.21,47,32.0,0.536,0.0,0.0
LaMelo Ball,2028,46394040.0,19.21,47,32.0,0.536,0.0,0.0
Tyrese Maxey,2025,37958760.0,19.58,52,37.7,0.562,0.0,0.0
Tyrese Maxey,2026,40770520.0,19.58,52,37.7,0.562,0.0,0.0
Tyrese Maxey,2027,43582280.0,19.58,52,37.7,0.562,0.0,0.0
Tyrese Maxey,2028,46394040.0,19.58,52,37.7,0.562,0.0,0.0
De'Aaron Fox,2025,37096620.0,18.38,62,36.1,0.56,0.0,0.0
De'Aaron Fox,2026,,18.38,62,36.1,0.56,0.0,0.0
De'Aaron Fox,2027,,18.38,62,36.1,0.56,0.0,0.0
De'Aaron Fox,2028,,18.38,62,36.1,0.56,0.0,0.0
Bam Adebayo,2025,37096620.0,18.94,78,34.3,0.561,332.8,11.1
Bam Adebayo,2026,51935268.0,18.94,78,34.3,0.561,332.8,11.1
Bam Adebayo,2027,56090089.0,18.94,78,34.3,0.561,332.8,11.1
Bam Adebayo,2028,60244910.0,18.94,78,34.3,0.561,332.8,11.1
Desmond Bane,2025,36725670.0,17.91,69,32.0,0.6,0.0,0.0
Desmond Bane,2026,39446090.0,17.91,69,32.0,0.6,0.0,0.0
Desmond Bane,2027,42166510.0,17.91,69,32.0,0.6,0.0,0.0
Desmond Bane,2028,44886930.0,17.91,69,32.0,0.6,0.0,0.0
Kyrie Irving,2025,36566002.0,19.92,50,36.1,0.594,0.0,0.0
Kyrie Irving,2026,39491282.0,19.92,50,36.1,0.594,0.0,0.0
Kyrie Irving,2027,42416562.0,19.92,50,36.1,0.594,0.0,0.0
Kyrie Irving,2028,,19.92,50,36.1,0.594,0.0,0.0
Rudy Gobert,2025,35000000.0,18.28,72,33.2,0.687,273.6,9.1
Rudy Gobert,2026,36500000.0,18.28,72,33.2,0.687,273.6,9.1
Rudy Gobert,2027,38000000.0,18.28,72,33.2,0.687,273.6,9.1
Rudy Gobert,2028,,18.28,72,33.2,0.687,273.6,9.1
Jalen Suggs,2025,35000000.0,14.42,35,28.6,0.536,0.0,0.0
Jalen Suggs,2026,32400000.0,14.42,35,28.6,0.536,0.0,0.0
Jalen Suggs,2027,29600000.0,14.42,35,28.6,0.536,0.0,0.0
Jalen Suggs,2028,26800000.0,14.42,35,28.6,0.536,0.0,0.0
Jalen Brunson,2025,34944001.0,21.66,65,35.4,0.605,0.0,0.0
Jalen Brunson,2026,37739521.0,21.66,65,35.4,0.605,0.0,0.0
Jalen Brunson,2027,40535041.0,21.66,65,35.4,0.605,0.0,0.0
Jalen Brunson,2028,43330561.0,21.66,65,35.4,0.605,0.0,0.0
Alperen Sengun,2025,33944954.0,21.47,76,31.5,0.545,388.5,13.0
Alperen Sengun,2026,35642202.0,21.47,76,31.5,0.545,388.5,13.0
Alperen Sengun,2027,37339450.0,21.47,76,31.5,0.545,388.5,13.0
Alperen Sengun,2028,39036697.0,21.47,76,31.5,0.545,388.5,13.0
Khris Middleton,2025,33345679.0,16.79,37,22.8,0.588,0.0,0.0
Khris Middleton,2026,,16.79,37,22.8,0.588,0.0,0.0
Khris Middleton,2027,,16.79,37,22.8,0.588,0.0,0.0
Khris Middleton,2028,,16.79,37,22.8,0.588,0.0,0.0
Jalen Green,2025,33333333.0,15.15,82,32.9,0.544,0.0,0.0
Jalen Green,2026,36000000.0,15.15,82,32.9,0.544,0.0,0.0
Jalen Green,2027,36000000.0,15.15,82,32.9,0.544,0.0,0.0
Jalen Green,2028,,15.15,82,32.9,0.544,0.0,0.0
Jrue Holiday,2025,32400000.0,13.53,62,30.6,0.565,0.0,0.0
Jrue Holiday,2026,34800000.0,13.53,62,30.6,0.565,0.0,0.0
Jrue Holiday,2027,37200000.0,13.53,62,30.6,0.565,0.0,0.0
Jrue Holiday,2028,,13.53,62,30.6,0.565,0.0,0.0
Jerami Grant,2025,32000001.0,10.92,47,32.4,0.523,0.0,0.0
Jerami Grant,2026,34206898.0,10.92,47,32.4,0.523,0.0,0.0
Jerami Grant,2027,36413790.0,10.92,47,32.4,0.523,0.0,0.0
Jerami Grant,2028,,10.92,47,32.4,0.523,0.0,0.0
Jordan Poole,2025,31848215.0,16.71,68,29.4,0.591,0.0,0.0
Jordan Poole,2026,34044642.0,16.71,68,29.4,0.591,0.0,0.0
Jordan Poole,2027,,16.71,68,29.4,0.591,0.0,0.0
Jordan Poole,2028,,16.71,68,29.4,0.591,0.0,0.0
Tyler Herro,2025,31000000.0,19.73,77,35.4,0.605,0.0,0.0
Tyler Herro,2026,33000000.0,19.73,77,35.4,0.605,0.0,0.0
Tyler Herro,2027,,19.73,77,35.4,0.605,0.0,0.0
Tyler Herro,2028,,19.73,77,35.4,0.605,0.0,0.0
Julius Randle,2025,30864198.0,17.55,69,32.3,0.593,0.0,0.0
Julius Randle,2026,33333334.0,17.55,69,32.3,0.593,0.0,0.0
Julius Randle,2027,35802468.0,17.55,69,32.3,0.593,0.0,0.0
Julius Randle,2028,,17.55,69,32.3,0.593,0.0,0.0
Dejounte Murray,2025,30801103.0,15.45,31,32.6,0.494,0.0,0.0
Dejounte Murray,2026,32785071.0,15.45,31,32.6,0.494,0.0,0.0
Dejounte Murray,2027,30751504.0,15.45,31,32.6,0.494,0.0,0.0
Dejounte Murray,2028,,15.45,31,32.6,0.494,0.0,0.0
CJ McCollum,2025,30666666.0,15.84,56,32.7,0.55,0.0,0.0
CJ McCollum,2026,,15.84,56,32.7,0.55,0.0,0.0
CJ McCollum,2027,,15.84,56,32.7,0.55,0.0,0.0
CJ McCollum,2028,,15.84,56,32.7,0.55,0.0,0.0
Jalen Johnson,2025,30000000.0,17.37,36,35.7,0.569,0.0,0.0
Jalen Johnson,2026,30000000.0,17.37,36,35.7,0.569,0.0,0.0
Jalen Johnson,2027,30000000.0,17.37,36,35.7,0.569,0.0,0.0
Jalen Johnson,2028,30000000.0,17.37,36,35.7,0.569,0.0,0.0
Andrew Wiggins,2025,28223215.0,16.42,60,30.7,0.566,0.0,0.0
Andrew Wiggins,2026,30169644.0,16.42,60,30.7,0.566,0.0,0.0
Andrew Wiggins,2027,,16.42,60,30.7,0.566,0.0,0.0
Andrew Wiggins,2028,,16.42,60,30.7,0.566,0.0,0.0
Derrick White,2025,28100000.0,16.63,76,33.9,0.606,0.0,0.0
Derrick White,2026,30348000.0,16.63,76,33.9,0.606,0.0,0.0
Derrick White,2027,32596000.0,16.63,76,33.9,0.606,0.0,0.0
Derrick White,2028,34844000.0,16.63,76,33.9,0.606,0.0,0.0
RJ Barrett,2025,27705357.0,16.54,58,32.2,0.547,0.0,0.0
RJ Barrett,2026,29616071.0,16.54,58,32.2,0.547,0.0,0.0
RJ Barrett,2027,,16.54,58,32.2,0.547,0.0,0.0
RJ Barrett,2028,,16.54,58,32.2,0.547,0.0,0.0
Anfernee Simons,2025,27678571.0,14.91,70,32.7,0.557,0.0,0.0
Anfernee Simons,2026,,14.91,70,32.7,0.557,0.0,0.0
Anfernee Simons,2027,,14.91,70,32.7,0.557,0.0,0.0
Anfernee Simons,2028,,14.91,70,32.7,0.557,0.0,0.0
Devin Vassell,2025,27000000.0,14.23,64,31.0,0.553,0.0,0.0
Devin Vassell,2026,27000000.0,14.23,64,31.0,0.553,0.0,0.0
Devin Vassell,2027,24652174.0,14.23,64,31.0,0.553,0.0,0.0
Devin Vassell,2028,27000000.0,14.23,64,31.0,0.553,0.0,0.0
Terry Rozier,2025,26643031.0,10.57,64,25.9,0.497,0.0,0.0
Terry Rozier,2026,,10.57,64,25.9,0.497,0.0,0.0
Terry Rozier,2027,,10.57,64,25.9,0.497,0.0,0.0
Terry Rozier,2028,,10.57,64,25.9,0.497,0.0,0.0
Tobias Harris,2025,26634146.0,13.93,73,31.6,0.571,0.0,0.0
Tobias Harris,2026,,13.93,73,31.6,0.571,0.0,0.0
Tobias Harris,2027,,13.93,73,31.6,0.571,0.0,0.0
Tobias Harris,2028,,13.93,73,31.6,0.571,0.0,0.0
John Collins,2025,26580000.0,19.01,40,30.5,0.628,0.0,0.0
John Collins,2026,,19.01,40,30.5,0.628,0.0,0.0
John Collins,2027,,19.01,40,30.5,0.628,0.0,0.0
John Collins,2028,,19.01,40,30.5,0.628,0.0,0.0
Draymond Green,2025,25892857.0,12.39,68,29.2,0.534,0.0,0.0
Draymond Green,2026,27678571.0,12.39,68,29.2,0.534,0.0,0.0
Draymond Green,2027,,12.39,68,29.2,0.534,0.0,0.0
Draymond Green,2028,,12.39,68,29.2,0.534,0.0,0.0
Deandre Ayton,2025,25550814.0,17.71,40,30.2,0.583,128.0,4.3
Deandre Ayton,2026,,17.71,40,30.2,0.583,128.0,4.3
Deandre Ayton,2027,,17.71,40,30.2,0.583,128.0,4.3
Deandre Ayton,2028,,17.71,40,30.2,0.583,128.0,4.3
Myles Turner,2025,25318251.0,16.18,72,30.2,0.612,174.4,5.8
Myles Turner,2026,26584164.0,16.18,72,30.2,0.612,174.4,5.8
Myles Turner,2027,27850077.0,16.18,72,30.2,0.612,174.4,5.8
Myles Turner,2028,29115990.0,16.18,72,30.2,0.612,174.4,5.8
Fred VanVleet,2025,25000000.0,12.83,60,35.2,0.515,0.0,0.0
Fred VanVleet,2026,25000000.0,12.83,60,35.2,0.515,0.0,0.0
Fred VanVleet,2027,,12.83,60,35.2,0.515,0.0,0.0
Fred VanVleet,2028,,12.83,60,35.2,0.515,0.0,0.0
Miles Bridges,2025,25000000.0,17.77,64,31.7,0.541,0.0,0.0
Miles Bridges,2026,22826087.0,17.77,64,31.7,0.541,0.0,0.0
Miles Bridges,2027,,17.77,64,31.7,0.541,0.0,0.0
Miles Bridges,2028,,17.77,64,31.7,0.541,0.0,0.0
Mikal Bridges,2025,24900000.0,14.09,82,37.0,0.585,0.0,0.0
Mikal Bridges,2026,,14.09,82,37.0,0.585,0.0,0.0
Mikal Bridges,2027,,14.09,82,37.0,0.585,0.0,0.0
Mikal Bridges,2028,,14.09,82,37.0,0.585,0.0,0.0
DeMar DeRozan,2025,24570000.0,17.8,77,35.9,0.569,0.0,0.0
DeMar DeRozan,2026,25740000.0,17.8,77,35.9,0.569,0.0,0.0
DeMar DeRozan,2027,,17.8,77,35.9,0.569,0.0,0.0
DeMar DeRozan,2028,,17.8,77,35.9,0.569,0.0,0.0
Jaden McDaniels,2025,24393104.0,13.29,82,31.9,0.562,0.0,0.0
Jaden McDaniels,2026,25750001.0,13.29,82,31.9,0.562,0.0,0.0
Jaden McDaniels,2027,28006898.0,13.29,82,31.9,0.562,0.0,0.0
Jaden McDaniels,2028,29813790.0,13.29,82,31.9,0.562,0.0,0.0
De'Andre Hunter,2025,23303571.0,15.99,64,27.2,0.623,0.0,0.0
De'Andre Hunter,2026,24910714.0,15.99,64,27.2,0.623,0.0,0.0
De'Andre Hunter,2027,,15.99,64,27.2,0.623,0.0,0.0
De'Andre Hunter,2028,,15.99,64,27.2,0.623,0.0,0.0
Aaron Gordon,2025,22841455.0,17.05,51,28.4,0.65,0.0,0.0
Aaron Gordon,2026,31978037.0,17.05,51,28.4,0.65,0.0,0.0
Aaron Gordon,2027,34536280.0,17.05,51,28.4,0.65,0.0,0.0
Aaron Gordon,2028,37094523.0,17.05,51,28.4,0.65,0.0,0.0
Damian Lillard,2025,22516603.0,21.35,58,36.1,0.621,0.0,0.0
Damian Lillard,2026,22516603.0,21.35,58,36.1,0.621,0.0,0.0
Damian Lillard,2027,22516603.0,21.35,58,36.1,0.621,0.0,0.0
Damian Lillard,2028,22516603.0,21.35,58,36.1,0.621,0.0,0.0
Kyle Kuzma,2025,22410605.0,10.61,65,29.8,0.514,0.0,0.0
Kyle Kuzma,2026,20345152.0,10.61,65,29.8,0.514,0.0,0.0
Kyle Kuzma,2027,,10.61,65,29.8,0.514,0.0,0.0
Kyle Kuzma,2028,,10.61,65,29.8,0.514,0.0,0.0
Dillon Brooks,2025,22124110.0,11.03,75,31.8,0.555,0.0,0.0
Dillon Brooks,2026,20992727.0,11.03,75,31.8,0.555,0.0,0.0
Dillon Brooks,2027,,11.03,75,31.8,0.555,0.0,0.0
Dillon Brooks,2028,,11.03,75,31.8,0.555,0.0,0.0
Naz Reid,2025,21551724.0,15.89,80,27.5,0.577,173.8,5.8
Naz Reid,2026,23275862.0,15.89,80,27.5,0.577,173.8,5.8
Naz Reid,2027,25000000.0,15.89,80,27.5,0.577,173.8,5.8
Naz Reid,2028,26724138.0,15.89,80,27.5,0.577,173.8,5.8
Nikola Vucevic,2025,21481481.0,20.33,73,31.2,0.611,330.9,11.0
Nikola Vucevic,2026,,20.33,73,31.2,0.611,330.9,11.0
Nikola Vucevic,2027,,20.33,73,31.2,0.611,330.9,11.0
Nikola Vucevic,2028,,20.33,73,31.2,0.611,330.9,11.0
Cameron Johnson,2025,21057065.0,18.3,57,31.6,0.632,0.0,0.0
Cameron Johnson,2026,23062500.0,18.3,57,31.6,0.632,0.0,0.0
Cameron Johnson,2027,,18.3,57,31.6,0.632,0.0,0.0
Cameron Johnson,2028,,18.3,57,31.6,0.632,0.0,0.0
Norman Powell,2025,20482758.0,17.54,60,32.6,0.615,0.0,0.0
Norman Powell,2026,,17.54,60,32.6,0.615,0.0,0.0
Norman Powell,2027,,17.54,60,32.6,0.615,0.0,0.0
Norman Powell,2028,,17.54,60,32.6,0.615,0.0,0.0
Jarrett Allen,2025,20000000.0,22.1,82,28.0,0.724,394.0,13.1
Jarrett Allen,2026,28000000.0,22.1,82,28.0,0.724,394.0,13.1
Jarrett Allen,2027,30240000.0,22.1,82,28.0,0.724,394.0,13.1
Jarrett Allen,2028,32480000.0,22.1,82,28.0,0.724,394.0,13.1
Jakob Poeltl,2025,19500000.0,20.07,57,29.6,0.641,233.4,7.8
Jakob Poeltl,2026,19500000.0,20.07,57,29.6,0.641,233.4,7.8
Jakob Poeltl,2027,27300000.0,20.07,57,29.6,0.641,233.4,7.8
Jakob Poeltl,2028,29484000.0,20.07,57,29.6,0.641,233.4,7.8
Josh Hart,2025,19472240.0,16.49,77,37.6,0.611,0.0,0.0
Josh Hart,2026,20923760.0,16.49,77,37.6,0.611,0.0,0.0
Josh Hart,2027,22375280.0,16.49,77,37.6,0.611,0.0,0.0
Josh Hart,2028,,16.49,77,37.6,0.611,0.0,0.0
Bradley Beal,2025,19383010.0,15.25,53,32.1,0.598,0.0,0.0
Bradley Beal,2026,19383010.0,15.25,53,32.1,0.598,0.0,0.0
Bradley Beal,2027,19383010.0,15.25,53,32.1,0.598,0.0,0.0
Bradley Beal,2028,19383010.0,15.25,53,32.1,0.598,0.0,0.0
Jusuf Nurkic,2025,19375000.0,15.24,51,20.8,0.555,73.6,2.5
Jusuf Nurkic,2026,,15.24,51,20.8,0.555,73.6,2.5
Jusuf Nurkic,2027,,15.24,51,20.8,0.555,73.6,2.5
Jusuf Nurkic,2028,,15.24,51,20.8,0.555,73.6,2.5
Harrison Barnes,2025,19000000.0,14.9,82,27.2,0.656,0.0,0.0
Harrison Barnes,2026,,14.9,82,27.2,0.656,0.0,0.0
Harrison Barnes,2027,,14.9,82,27.2,0.656,0.0,0.0
Harrison Barnes,2028,,14.9,82,27.2,0.656,0.0,0.0
Collin Sexton,2025,18975000.0,16.68,63,27.9,0.593,0.0,0.0
Collin Sexton,2026,,16.68,63,27.9,0.593,0.0,0.0
Collin Sexton,2027,,16.68,63,27.9,0.593,0.0,0.0
Collin Sexton,2028,,16.68,63,27.9,0.593,0.0,0.0
Malik Monk,2025,18797619.0,15.01,65,31.6,0.549,0.0,0.0
Malik Monk,2026,20190035.0,15.01,65,31.6,0.549,0.0,0.0
Malik Monk,2027,21582451.0,15.01,65,31.6,0.549,0.0,0.0
Malik Monk,2028,,15.01,65,31.6,0.549,0.0,0.0
Rui Hachimura,2025,18259259.0,13.61,59,31.7,0.619,0.0,0.0
Rui Hachimura,2026,,13.61,59,31.7,0.619,0.0,0.0
Rui Hachimura,2027,,13.61,59,31.7,0.619,0.0,0.0
Rui Hachimura,2028,,13.61,59,31.7,0.619,0.0,0.0
Luguentz Dort,2025,18222222.0,11.3,71,29.2,0.586,0.0,0.0
Luguentz Dort,2026,18222222.0,11.3,71,29.2,0.586,0.0,0.0
Luguentz Dort,2027,,11.3,71,29.2,0.586,0.0,0.0
Luguentz Dort,2028,,11.3,71,29.2,0.586,0.0,0.0
Alex Caruso,2025,18102100.0,15.91,54,19.3,0.568,0.0,0.0
Alex Caruso,2026,19550160.0,15.91,54,19.3,0.568,0.0,0.0
Alex Caruso,2027,20998320.0,15.91,54,19.3,0.568,0.0,0.0
Alex Caruso,2028,22446480.0,15.91,54,19.3,0.568,0.0,0.0
Andrew Nembhard,2025,18102000.0,11.71,65,28.9,0.545,0.0,0.0
Andrew Nembhard,2026,19550160.0,11.71,65,28.9,0.545,0.0,0.0
Andrew Nembhard,2027,20998320.0,11.71,65,28.9,0.545,0.0,0.0
Andrew Nembhard,2028,,11.71,65,28.9,0.545,0.0,0.0
Ivica Zubac,2025,18102000.0,22.38,80,32.8,0.641,461.3,15.4
Ivica Zubac,2026,19550160.0,22.38,80,32.8,0.641,461.3,15.4
Ivica Zubac,2027,20998320.0,22.38,80,32.8,0.641,461.3,15.4
Ivica Zubac,2028,,22.38,80,32.8,0.641,461.3,15.4
Zach Collins,2025,18080496.0,16.04,64,15.3,0.605,0.0,0.0
Zach Collins,2026,,16.04,64,15.3,0.605,0.0,0.0
Zach Collins,2027,,16.04,64,15.3,0.605,0.0,0.0
Zach Collins,2028,,16.04,64,15.3,0.605,0.0,0.0
Patrick Williams,2025,18000000.0,9.01,63,25.0,0.512,0.0,0.0
Patrick Williams,2026,18000000.0,9.01,63,25.0,0.512,0.0,0.0
Patrick Williams,2027,18000000.0,9.01,63,25.0,0.512,0.0,0.0
Patrick Williams,2028,18000000.0,9.01,63,25.0,0.512,0.0,0.0
Kevin Huerter,2025,17991071.0,11.31,69,24.3,0.544,0.0,0.0
Kevin Huerter,2026,,11.31,69,24.3,0.544,0.0,0.0
Kevin Huerter,2027,,11.31,69,24.3,0.544,0.0,0.0
Kevin Huerter,2028,,11.31,69,24.3,0.544,0.0,0.0
Keldon Johnson,2025,17500000.0,15.64,77,23.9,0.572,0.0,0.0
Keldon Johnson,2026,17500000.0,15.64,77,23.9,0.572,0.0,0.0
Keldon Johnson,2027,,15.64,77,23.9,0.572,0.0,0.0
